date,merchant_id,channel,txn_count,total_amt
2025-12-25,Acevedo LLC,FPX,1,47.27
2025-12-25,Acevedo LLC,Mastercard,1,33.33
2025-12-25,Aguilar Group,DuitNow QR,2,10.540000000000001
2025-12-25,Aguilar Group,FPX,1,28.27
2025-12-25,Aguilar Group,TNG eWallet,1,0.4
2025-12-25,Aguilar Group,TNG eWallet Offline,1,44.8
2025-12-25,"Aguilar, Bonilla and Lee",FPX,1,271.14
2025-12-25,"Aguilar, Bonilla and Lee",Mastercard,1,31.85
2025-12-25,Aguilar-Gomez,DuitNow QR Offline,1,16.81
2025-12-25,Aguilar-Gomez,PayLater by Grab,1,15.14
2025-12-25,Arnold PLC,TNG eWallet Offline,1,36.96
2025-12-25,Bender-Underwood,TNG eWallet Offline,2,50.33
2025-12-25,Bowen PLC,DuitNow QR,1,26.34
2025-12-25,Bowen PLC,TNG eWallet,2,78.75999999999999
2025-12-25,"Burke, Mann and Schroeder",Mastercard,1,57.2
2025-12-25,"Burke, Mann and Schroeder",Shopee PayLater,1,30.56
2025-12-25,Cannon and Sons,DuitNow QR Offline,1,34.53
2025-12-25,Cannon and Sons,PayLater by Grab,1,61.21
2025-12-25,Carroll-Figueroa,DuitNow QR,1,41.49
2025-12-25,Carroll-Figueroa,Visa,1,60.07
2025-12-25,"Carson, Thomas and Walters",DuitNow QR Offline,1,45.37
2025-12-25,Christensen-Cole,FPX,1,33.34
2025-12-25,Christensen-Cole,TNG eWallet,2,44.34
2025-12-25,Christensen-Cole,TNG eWallet Offline,1,23.91
2025-12-25,"Cox, Clark and Davis",DuitNow QR,2,136.81
2025-12-25,Cross PLC,DuitNow QR,1,48.93
2025-12-25,Cross PLC,DuitNow QR Offline,1,29.76
2025-12-25,Cross PLC,FPX,1,57.7
2025-12-25,Cross PLC,TNG eWallet,1,38.71
2025-12-25,Cruz-Hutchinson,Visa,1,27.6
2025-12-25,Cunningham-Rice,DuitNow QR,1,667.41
2025-12-25,Cunningham-Rice,FPX,1,15.45
2025-12-25,Cunningham-Rice,Google Pay,1,76.46
2025-12-25,Cunningham-Rice,TNG eWallet,1,68.94
2025-12-25,Cunningham-Rice,TNG eWallet Offline,1,25.57
2025-12-25,Davis-Dennis,PayLater by Grab,1,57.16
2025-12-25,Davis-Dennis,Shopee PayLater,1,439.93
2025-12-25,"Dixon, Goodwin and Williams",TNG eWallet Offline,1,65.88
2025-12-25,Duncan-Cannon,FPX,1,59.66
2025-12-25,Duncan-Cannon,TNG eWallet,1,19.58
2025-12-25,Dunn-Lucas,DuitNow QR,1,49.18
2025-12-25,"Figueroa, Sanchez and Smith",TNG eWallet,1,20.92
2025-12-25,Ford-Payne,TNG eWallet,1,45.32
2025-12-25,Ford-Payne,Visa,1,35.18
2025-12-25,Galloway Inc,Apple Pay,1,33.51
2025-12-25,"Garcia, Mercado and Potter",FPX,2,71.39
2025-12-25,"Garcia, Mercado and Potter",Google Pay,1,39.7
2025-12-25,"Garcia, Mercado and Potter",TNG eWallet,1,25.52
2025-12-25,Garrison-Hoffman,DuitNow QR Offline,1,22.14
2025-12-25,"Gonzalez, Klein and French",DuitNow QR,1,19.42
2025-12-25,"Gonzalez, Klein and French",DuitNow QR Offline,1,43.32
2025-12-25,"Gonzalez, Klein and French",FPX,1,0.77
2025-12-25,"Gonzalez, Klein and French",TNG eWallet,1,908.22
2025-12-25,Gross-Harrington,Google Pay,1,39.02
2025-12-25,"Haynes, Jenkins and Cook",TNG eWallet Offline,1,39.94
2025-12-25,Hudson-Graham,DuitNow QR,1,12.72
2025-12-25,Hudson-Graham,FPX,1,51.26
2025-12-25,Hudson-Graham,Mastercard,1,43.58
